file,frame,sdnn,rmssd,pnn20,pnn50,sd1,sd2,sd1_sd2,csi,cvi,mean_rr,median_hr
vid_s17_T2,2,200.07097773724087,255.81802184963198,89.87341772151899,79.74683544303798,180.89065799960315,217.56691410676777,0.8314253972956279,1.2027537326291615,5.197068981765017,731.3602731929426,91.7
vid_s17_T2,3,191.91693794370534,271.8832451707864,94.9367088607595,83.54430379746836,192.25048635126768,191.58280882447966,1.003485059702824,0.996527043757028,5.168283974698657,732.783153101878,91.7
vid_s17_T1,1,74.76951332598655,115.14639473167152,89.53488372093024,68.6046511627907,81.42079654394787,67.46565152845413,1.2068481471583812,0.828604661120439,4.341878056898451,669.5713042738732,87.9
vid_s17_T1,2,92.12849620920865,138.73022809384818,90.12345679012346,77.77777777777779,98.09708504071652,85.74544614179096,1.1440500860943748,0.8740876052147845,4.52692715818449,715.9515249108098,81.1
vid_s17_T1,3,93.01957928386133,150.58345538216304,90.36144578313254,71.08433734939759,106.4785824352294,77.250215163954,1.3783596875328026,0.7255000338771891,4.517221949740768,695.85603165569,84.3
vid_s2_T1,1,204.3281635048851,264.9454157382988,85.8974358974359,76.92307692307693,187.3447001128401,220.0044548235061,0.8515495754989751,1.1743297498727994,5.217132877807532,742.7793347406035,87.8
vid_s2_T1,2,182.05137358912944,202.64956167543144,86.95652173913044,81.15942028985508,143.29487926517905,213.89713141544303,0.6699242683477773,1.4927060374544763,5.088495622476246,832.9945524026343,72.7
vid_s2_T1,3,227.2450787827646,308.6326189662217,91.8918918918919,85.13513513513513,218.2362177663792,235.91016280990377,0.9250818835737644,1.0809853892466392,5.313733467975111,782.0147979510529,84.3
vid_s15_T1,1,126.08614840766171,179.7672624013449,89.28571428571429,73.80952380952381,127.11465027933245,125.04918762199453,1.016517201723705,0.9837511832601585,4.803336472980498,688.3390806521812,87.9
vid_s15_T1,2,141.43890371772324,207.10462745330162,88.09523809523809,72.61904761904762,146.4450864873432,136.24890316423594,1.0748349754479614,0.9303753811911711,4.902067810969653,695.7045766513777,87.9
vid_s15_T1,3,121.34858614882016,179.74328510396083,89.41176470588236,78.82352941176471,127.09769576975765,115.31320154541449,1.1021955341314673,0.9072800324744579,4.768076698387696,684.967770115551,91.7
vid_s19_T1,1,102.9318369988729,155.2973862875463,93.90243902439023,76.82926829268293,109.81183494447073,95.55776808848871,1.1491670132226448,0.8701955316274429,4.622975137471507,708.011328181251,84.3
vid_s19_T1,2,92.82237556606891,137.1068651794006,93.75,82.5,96.94919411558388,88.50333650092256,1.0954298216155194,0.9128836738488814,4.535563838251666,729.0063730966785,84.3
vid_s19_T1,3,122.99255708306066,195.0156212379562,93.58974358974359,87.17948717948718,137.8968682146661,106.01316867374014,1.300752255024556,0.7687859053383856,4.766974209844347,740.2577754083126,81.1
vid_s19_T3,1,198.2695662730771,283.80044609184705,89.87341772151899,78.48101265822784,200.67721993531225,195.83231403234385,1.0247400738070644,0.9758572203435439,5.196442423004899,731.3602731929425,91.7
vid_s19_T3,2,124.59112168643844,180.73841268041576,89.8876404494382,68.53932584269663,127.80135722721467,121.29595334161682,1.0536324890186244,0.9490975367809901,4.792441769540774,653.8923670397774,95.8
vid_s19_T3,3,147.00814365064883,216.3210507864677,92.7710843373494,75.90361445783132,152.96208192451084,140.8026636556952,1.0863578710311126,0.920506977181335,4.935254648077446,697.888717239884,87.8
vid_s15_T3,1,171.30875489856803,247.44247873588952,94.73684210526315,85.52631578947368,174.96825466775556,167.56935539744353,1.0441542503565955,0.9577129046388347,5.069213850052099,757.6373541086118,81.1
vid_s15_T3,2,133.4966856109045,194.01532404371878,94.9367088607595,81.0126582278481,137.18955128541896,129.69871686450395,1.0577556555840153,0.9453979231601207,4.852316706498739,729.5816733067729,84.3
vid_s15_T3,3,160.9216938464784,226.03600558067586,93.58974358974359,78.2051282051282,159.8315923384162,162.0044604058968,0.9865876034398278,1.01359473453083,5.015249589477056,744.2202257876271,84.3
vid_s2_T2,1,215.75047233362162,306.0630664213825,98.63013698630137,90.41095890410958,216.41926973730824,215.07959529144523,1.0062287379890578,0.993809819026332,5.26995512920177,796.0436247288835,78.1
vid_s2_T2,2,221.32526361692524,303.9378366605153,100.0,94.36619718309859,214.9165053618196,227.55359885808411,0.9444654201925158,1.058800013870454,5.291413469911,814.9939922848289,76.7
vid_s2_T2,3,193.26614127451055,233.87723822889043,91.42857142857143,80.0,165.37618111683005,217.61048101020216,0.7599642275919457,1.3158514094388911,5.158212759193392,821.2622347631607,75.3
vid_s2_T3,1,187.143222593559,271.716668324844,97.22222222222221,81.94444444444444,192.13269873391317,182.01702558449878,1.0555754227766916,0.9473505904196781,5.145773287415188,805.7788415808392,78.1
vid_s2_T3,2,167.64323555560097,235.95221872193903,98.66666666666667,90.66666666666666,166.84341389429454,168.43925936431373,0.9905256917179411,1.0095649293716218,5.050812382119813,773.2228978821557,81.1
vid_s2_T3,3,197.6282337040753,264.5347042512324,95.8904109589041,84.93150684931507,187.05428323522426,207.66447129285672,0.9007524593430951,1.1101829249839457,5.191389849322396,794.889938316233,78.1
vid_s15_T2,1,222.37725673358267,294.8990841421411,96.0,85.33333333333334,208.5251421626102,235.4157040445065,0.8857741373242776,1.128955969544079,5.293053847544327,769.8529191504656,87.9
vid_s15_T2,2,140.0841287963574,200.6850067359048,90.2439024390244,75.60975609756098,141.90572914542625,138.23852689092797,1.02652807677408,0.9741574756947262,4.8946890180598155,711.0970918391837,87.8
vid_s15_T2,3,103.0035115369506,140.80718625646998,91.76470588235294,70.58823529411765,99.56571624174715,106.33021643518515,0.9363821459202862,1.0679400545566677,4.6268265114698455,679.342430940689,91.7
vid_s19_T2,1,210.5026624642143,259.5908089463668,91.54929577464789,80.28169014084507,183.55842133967744,234.36946849863213,0.7832010821014801,1.276811310470622,5.235735340432397,807.4843483210017,75.3
vid_s19_T2,2,218.97760664642342,290.0544431384658,95.77464788732394,84.50704225352112,205.099463656497,232.02714158694613,0.8839459998245133,1.131290825682255,5.279563305856321,811.4367925124898,72.7
vid_s19_T2,3,240.53540203413598,326.79806709891375,91.66666666666666,88.88888888888889,231.08112932429827,249.63187082913473,0.9256876077432683,1.080278045892715,5.363124504155222,802.6602006845418,81.1
